date_time;latitude;longitude;temperatura;sensacao_termica;umidade_relativa;chuva_mm
2026-02-09T21:00;-23.588333;-46.65889;19.7;22.0;95;0.2
2026-02-10T00:00;-23.588333;-46.65889;19.1;21.3;95;1.2
2026-02-10T03:00;-23.588333;-46.65889;19.1;21.8;96;0.0
2026-02-10T06:00;-23.588333;-46.65889;19.2;21.5;94;0.4
2026-02-10T09:00;-23.588333;-46.65889;20.4;22.2;88;0.2
2026-02-10T12:00;-23.588333;-46.65889;24.2;26.1;73;0.1
2026-02-10T15:00;-23.588333;-46.65889;24.2;26.2;73;0.1
2026-02-10T18:00;-23.588333;-46.65889;22.1;24.9;82;0.1
2026-02-10T21:00;-23.588333;-46.65889;22.0;25.2;87;0.0
2026-02-11T00:00;-23.588333;-46.65889;20.2;22.4;93;1.2
2026-02-11T03:00;-23.588333;-46.65889;20.2;22.2;92;2.1
2026-02-11T06:00;-23.588333;-46.65889;20.1;21.2;91;0.1
2026-02-11T09:00;-23.588333;-46.65889;21.5;22.5;88;0.3
2026-02-11T12:00;-23.588333;-46.65889;24.3;25.2;71;0.0
2026-02-11T15:00;-23.588333;-46.65889;26.1;27.0;60;0.0
2026-02-11T18:00;-23.588333;-46.65889;25.0;26.8;67;0.0
2026-02-11T21:00;-23.588333;-46.65889;22.8;25.4;83;0.3
2026-02-12T00:00;-23.588333;-46.65889;21.6;24.5;91;0.1
2026-02-12T03:00;-23.588333;-46.65889;21.0;23.1;90;0.2
2026-02-12T06:00;-23.588333;-46.65889;20.7;23.0;92;0.0
2026-02-12T09:00;-23.588333;-46.65889;25.0;26.9;72;0.0
2026-02-12T12:00;-23.588333;-46.65889;28.0;31.6;57;0.0
2026-02-12T15:00;-23.588333;-46.65889;29.0;32.1;52;0.1
2026-02-12T18:00;-23.588333;-46.65889;26.5;29.1;62;0.3
2026-02-12T21:00;-23.588333;-46.65889;25.1;29.2;79;0.0
2026-02-13T00:00;-23.588333;-46.65889;23.8;27.8;85;0.0
2026-02-13T03:00;-23.588333;-46.65889;22.1;25.7;91;0.0
2026-02-13T06:00;-23.588333;-46.65889;21.0;23.8;87;0.0
2026-02-13T09:00;-23.588333;-46.65889;27.4;29.8;59;0.0
2026-02-13T12:00;-23.588333;-46.65889;30.0;33.8;48;0.0
2026-02-13T15:00;-23.588333;-46.65889;30.6;33.3;46;0.0
2026-02-13T18:00;-23.588333;-46.65889;29.0;30.9;49;0.3
2026-02-13T21:00;-23.588333;-46.65889;26.0;28.4;66;0.0
2026-02-14T00:00;-23.588333;-46.65889;21.5;23.2;87;0.0
2026-02-14T03:00;-23.588333;-46.65889;21.7;24.8;87;0.0
2026-02-14T06:00;-23.588333;-46.65889;21.1;24.0;89;0.0
2026-02-14T09:00;-23.588333;-46.65889;23.7;26.1;78;0.0
2026-02-14T12:00;-23.588333;-46.65889;27.6;32.1;59;0.0
2026-02-14T15:00;-23.588333;-46.65889;26.9;29.7;62;0.0
2026-02-14T18:00;-23.588333;-46.65889;25.5;28.0;73;0.0
2026-02-14T21:00;-23.588333;-46.65889;22.2;25.3;90;0.0
2026-02-15T00:00;-23.588333;-46.65889;20.9;24.1;95;0.0
2026-02-15T03:00;-23.588333;-46.65889;20.3;23.4;96;0.0
2026-02-15T06:00;-23.588333;-46.65889;19.6;22.3;96;0.0
2026-02-15T09:00;-23.588333;-46.65889;24.0;26.9;74;0.0
2026-02-15T12:00;-23.588333;-46.65889;30.2;34.0;39;0.0
2026-02-15T15:00;-23.588333;-46.65889;31.2;31.9;36;0.0
2026-02-15T18:00;-23.588333;-46.65889;26.2;27.8;66;0.0
2026-02-15T21:00;-23.588333;-46.65889;22.5;25.1;83;0.0
2026-02-16T00:00;-23.588333;-46.65889;21.5;24.3;88;0.0
2026-02-16T03:00;-23.588333;-46.65889;20.4;23.6;94;0.0
2026-02-16T06:00;-23.588333;-46.65889;19.5;22.1;96;0.0
2026-02-16T09:00;-23.588333;-46.65889;25.1;28.0;66;0.0
2026-02-16T12:00;-23.588333;-46.65889;32.2;35.7;34;0.0
2026-02-16T15:00;-23.588333;-46.65889;33.4;35.4;27;0.0
2026-02-16T18:00;-23.588333;-46.65889;29.6;31.2;45;0.0
2026-02-16T21:00;-23.588333;-46.65889;26.7;30.2;69;0.0
2026-02-17T00:00;-23.588333;-46.65889;25.7;28.7;69;0.0
2026-02-17T03:00;-23.588333;-46.65889;23.7;27.3;80;0.0
2026-02-17T06:00;-23.588333;-46.65889;22.2;25.4;84;0.0
2026-02-17T09:00;-23.588333;-46.65889;28.5;29.6;49;0.0
2026-02-17T12:00;-23.588333;-46.65889;31.4;33.2;40;0.0
2026-02-17T15:00;-23.588333;-46.65889;30.0;30.8;41;0.0
2026-02-17T18:00;-23.588333;-46.65889;25.2;27.6;72;3.5
2026-02-17T21:00;-23.588333;-46.65889;25.0;27.6;67;0.0
2026-02-18T00:00;-23.588333;-46.65889;23.8;26.1;73;0.0
2026-02-18T03:00;-23.588333;-46.65889;22.2;24.7;84;0.0
2026-02-18T06:00;-23.588333;-46.65889;21.1;23.6;88;0.0
2026-02-18T09:00;-23.588333;-46.65889;24.9;27.4;72;0.0
2026-02-18T12:00;-23.588333;-46.65889;26.6;28.6;63;0.0
2026-02-18T15:00;-23.588333;-46.65889;27.7;30.6;60;0.1
2026-02-18T18:00;-23.588333;-46.65889;25.5;28.1;65;0.2
2026-02-18T21:00;-23.588333;-46.65889;23.0;26.5;88;0.0
2026-02-19T00:00;-23.588333;-46.65889;21.9;25.9;93;0.2
2026-02-19T03:00;-23.588333;-46.65889;20.8;23.9;94;0.1
2026-02-19T06:00;-23.588333;-46.65889;20.8;23.9;94;0.0
2026-02-19T09:00;-23.588333;-46.65889;24.0;27.0;78;0.0
2026-02-19T12:00;-23.588333;-46.65889;27.7;32.3;57;0.3
2026-02-19T15:00;-23.588333;-46.65889;24.9;27.0;73;0.4
2026-02-19T18:00;-23.588333;-46.65889;24.0;25.8;76;0.0
2026-02-19T21:00;-23.588333;-46.65889;21.8;24.5;87;0.0
2026-02-20T00:00;-23.588333;-46.65889;21.0;24.0;90;0.0
2026-02-20T03:00;-23.588333;-46.65889;20.3;23.1;95;0.0
2026-02-20T06:00;-23.588333;-46.65889;19.6;22.8;98;0.0
2026-02-20T09:00;-23.588333;-46.65889;23.4;26.2;78;0.0
2026-02-20T12:00;-23.588333;-46.65889;29.5;33.6;45;0.0
2026-02-20T15:00;-23.588333;-46.65889;31.9;33.6;31;0.0
2026-02-20T18:00;-23.588333;-46.65889;25.7;27.9;72;0.0
2026-02-20T21:00;-23.588333;-46.65889;23.4;26.4;83;0.0
2026-02-21T00:00;-23.588333;-46.65889;22.9;26.0;84;0.0
2026-02-21T03:00;-23.588333;-46.65889;22.5;25.4;86;0.0
2026-02-21T06:00;-23.588333;-46.65889;21.6;24.5;90;0.0
2026-02-21T09:00;-23.588333;-46.65889;25.2;27.8;69;0.0
2026-02-21T12:00;-23.588333;-46.65889;29.1;32.4;49;0.0
2026-02-21T15:00;-23.588333;-46.65889;25.8;27.1;64;0.8
2026-02-21T18:00;-23.588333;-46.65889;22.1;24.0;84;0.7
2026-02-21T21:00;-23.588333;-46.65889;21.6;23.5;87;0.0
2026-02-22T00:00;-23.588333;-46.65889;20.5;22.4;93;0.3
2026-02-22T03:00;-23.588333;-46.65889;20.1;22.6;93;0.0
2026-02-22T06:00;-23.588333;-46.65889;19.9;22.2;93;0.0
2026-02-22T09:00;-23.588333;-46.65889;22.5;24.6;79;0.1
2026-02-22T12:00;-23.588333;-46.65889;25.0;27.7;68;1.3
2026-02-22T15:00;-23.588333;-46.65889;24.7;26.6;72;1.6
2026-02-22T18:00;-23.588333;-46.65889;21.5;23.1;87;0.3
2026-02-22T21:00;-23.588333;-46.65889;20.9;23.2;93;0.0
2026-02-23T00:00;-23.588333;-46.65889;20.9;23.4;92;0.3
2026-02-23T03:00;-23.588333;-46.65889;20.1;22.5;95;0.0
2026-02-23T06:00;-23.588333;-46.65889;19.8;22.5;95;0.0
2026-02-23T09:00;-23.588333;-46.65889;21.0;24.6;94;0.0
2026-02-23T12:00;-23.588333;-46.65889;23.2;26.0;83;4.7
2026-02-23T15:00;-23.588333;-46.65889;23.5;26.2;84;0.2
2026-02-23T18:00;-23.588333;-46.65889;22.6;24.7;82;0.0
2026-02-23T21:00;-23.588333;-46.65889;20.9;23.6;93;0.0
2026-02-24T00:00;-23.588333;-46.65889;20.6;23.8;95;0.1
2026-02-24T03:00;-23.588333;-46.65889;20.9;23.9;93;0.1
2026-02-24T06:00;-23.588333;-46.65889;19.8;22.8;96;0.0
2026-02-24T09:00;-23.588333;-46.65889;23.4;25.6;76;0.0
2026-02-24T12:00;-23.588333;-46.65889;26.9;31.1;63;0.1
2026-02-24T15:00;-23.588333;-46.65889;23.3;26.7;79;2.2
2026-02-24T18:00;-23.588333;-46.65889;23.1;25.9;82;0.1
2026-02-24T21:00;-23.588333;-46.65889;21.4;25.0;95;0.0
2026-02-25T00:00;-23.588333;-46.65889;20.5;23.8;96;0.0
2026-02-25T03:00;-23.588333;-46.65889;21.2;24.9;96;0.0
2026-02-25T06:00;-23.588333;-46.65889;20.7;24.3;98;0.0
2026-02-25T09:00;-23.588333;-46.65889;24.1;26.7;79;0.1
2026-02-25T12:00;-23.588333;-46.65889;26.9;32.3;71;0.5
2026-02-25T15:00;-23.588333;-46.65889;26.7;30.2;68;0.3
2026-02-25T18:00;-23.588333;-46.65889;23.8;27.2;83;0.3
2026-02-25T21:00;-23.588333;-46.65889;21.5;24.4;93;1.3
2026-02-26T00:00;-23.588333;-46.65889;21.2;24.6;96;0.2
2026-02-26T03:00;-23.588333;-46.65889;20.6;23.9;93;0.1
2026-02-26T06:00;-23.588333;-46.65889;20.7;23.5;95;0.1
2026-02-26T09:00;-23.588333;-46.65889;21.8;24.4;90;0.1
2026-02-26T12:00;-23.588333;-46.65889;22.8;25.1;86;5.7
2026-02-26T15:00;-23.588333;-46.65889;22.1;22.9;86;0.0
2026-02-26T18:00;-23.588333;-46.65889;21.0;21.8;86;0.1
2026-02-26T21:00;-23.588333;-46.65889;20.3;22.1;93;0.3
2026-02-27T00:00;-23.588333;-46.65889;19.8;21.3;94;0.2
2026-02-27T03:00;-23.588333;-46.65889;19.2;20.9;95;0.1
2026-02-27T06:00;-23.588333;-46.65889;19.2;20.9;93;0.2
2026-02-27T09:00;-23.588333;-46.65889;20.8;21.5;80;0.0
2026-02-27T12:00;-23.588333;-46.65889;22.0;22.6;74;0.1
2026-02-27T15:00;-23.588333;-46.65889;21.3;22.2;79;0.3
2026-02-27T18:00;-23.588333;-46.65889;19.8;20.2;83;0.0
2026-02-27T21:00;-23.588333;-46.65889;18.6;19.9;88;0.0
2026-02-28T00:00;-23.588333;-46.65889;18.0;19.2;89;0.0
2026-02-28T03:00;-23.588333;-46.65889;17.2;18.2;90;0.0
2026-02-28T06:00;-23.588333;-46.65889;16.9;17.8;87;0.0
2026-02-28T09:00;-23.588333;-46.65889;20.0;20.2;73;0.0
2026-02-28T12:00;-23.588333;-46.65889;22.1;24.0;67;0.1
2026-02-28T15:00;-23.588333;-46.65889;22.9;22.2;55;0.0
2026-02-28T18:00;-23.588333;-46.65889;19.9;20.1;77;0.0
2026-02-28T21:00;-23.588333;-46.65889;18.0;19.0;90;0.0
2026-03-01T00:00;-23.588333;-46.65889;17.5;18.6;91;0.0
2026-03-01T03:00;-23.588333;-46.65889;17.0;18.1;92;0.1
2026-03-01T06:00;-23.588333;-46.65889;16.2;17.0;90;0.0
2026-03-01T09:00;-23.588333;-46.65889;19.5;19.1;70;0.0
2026-03-01T12:00;-23.588333;-46.65889;22.0;22.2;57;0.0
2026-03-01T15:00;-23.588333;-46.65889;22.2;22.3;57;0.0
2026-03-01T18:00;-23.588333;-46.65889;19.5;18.8;70;0.0
2026-03-01T21:00;-23.588333;-46.65889;17.6;18.4;83;0.0
2026-03-02T00:00;-23.588333;-46.65889;16.6;17.2;85;0.0
2026-03-02T03:00;-23.588333;-46.65889;15.4;16.4;94;0.0
2026-03-02T06:00;-23.588333;-46.65889;15.8;17.0;95;0.0
2026-03-02T09:00;-23.588333;-46.65889;19.4;20.0;78;0.0
2026-03-02T12:00;-23.588333;-46.65889;23.1;25.0;57;0.0
2026-03-02T15:00;-23.588333;-46.65889;22.4;22.5;64;0.0
2026-03-02T18:00;-23.588333;-46.65889;20.5;20.5;70;0.0
2026-03-02T21:00;-23.588333;-46.65889;17.9;18.7;86;0.0
2026-03-03T00:00;-23.588333;-46.65889;17.0;18.1;92;0.0
2026-03-03T03:00;-23.588333;-46.65889;16.4;17.9;98;0.0
2026-03-03T06:00;-23.588333;-46.65889;16.5;17.9;95;0.0
2026-03-03T09:00;-23.588333;-46.65889;20.3;21.0;74;0.1
2026-03-03T12:00;-23.588333;-46.65889;23.8;26.0;60;0.1
2026-03-03T15:00;-23.588333;-46.65889;25.5;27.1;51;0.0
2026-03-03T18:00;-23.588333;-46.65889;21.6;22.2;72;0.0
2026-03-03T21:00;-23.588333;-46.65889;18.6;19.9;88;0.0
2026-03-04T00:00;-23.588333;-46.65889;18.2;19.5;90;0.0
2026-03-04T03:00;-23.588333;-46.65889;16.9;18.8;96;0.0
2026-03-04T06:00;-23.588333;-46.65889;17.0;18.3;90;0.0
2026-03-04T09:00;-23.588333;-46.65889;21.0;21.7;71;0.0
2026-03-04T12:00;-23.588333;-46.65889;26.5;29.8;42;0.0
2026-03-04T15:00;-23.588333;-46.65889;25.4;27.0;57;0.0
2026-03-04T18:00;-23.588333;-46.65889;22.4;23.2;70;0.0
2026-03-04T21:00;-23.588333;-46.65889;19.8;21.2;83;0.0
2026-03-05T00:00;-23.588333;-46.65889;18.8;20.4;88;0.0
2026-03-05T03:00;-23.588333;-46.65889;18.7;20.4;89;0.0
2026-03-05T06:00;-23.588333;-46.65889;18.2;19.9;93;0.0
2026-03-05T09:00;-23.588333;-46.65889;21.6;23.5;75;0.0
2026-03-05T12:00;-23.588333;-46.65889;27.4;29.8;49;0.0
2026-03-05T15:00;-23.588333;-46.65889;27.6;29.6;49;0.3
2026-03-05T18:00;-23.588333;-46.65889;23.5;24.9;74;0.1
2026-03-05T21:00;-23.588333;-46.65889;21.8;23.6;83;0.0
2026-03-06T00:00;-23.588333;-46.65889;21.5;23.6;83;0.0
2026-03-06T03:00;-23.588333;-46.65889;20.5;23.0;92;0.0
2026-03-06T06:00;-23.588333;-46.65889;20.9;23.1;88;0.0
2026-03-06T09:00;-23.588333;-46.65889;23.8;26.2;74;0.0
2026-03-06T12:00;-23.588333;-46.65889;27.0;29.1;59;0.1
2026-03-06T15:00;-23.588333;-46.65889;24.5;27.1;73;1.8
2026-03-06T18:00;-23.588333;-46.65889;24.6;27.4;72;0.1
2026-03-06T21:00;-23.588333;-46.65889;21.8;25.2;93;0.0
2026-03-07T00:00;-23.588333;-46.65889;21.8;25.1;93;0.0
2026-03-07T03:00;-23.588333;-46.65889;21.4;25.1;96;0.0
2026-03-07T06:00;-23.588333;-46.65889;20.5;24.0;97;0.0
2026-03-07T09:00;-23.588333;-46.65889;21.6;24.4;88;0.0
2026-03-07T12:00;-23.588333;-46.65889;27.3;31.4;66;0.3
2026-03-07T15:00;-23.588333;-46.65889;24.8;27.7;77;3.6
2026-03-07T18:00;-23.588333;-46.65889;20.9;23.1;93;12.0
2026-03-07T21:00;-23.588333;-46.65889;20.0;22.1;90;0.0
2026-03-08T00:00;-23.588333;-46.65889;20.5;22.6;89;0.0
2026-03-08T03:00;-23.588333;-46.65889;19.8;21.2;90;0.0
2026-03-08T06:00;-23.588333;-46.65889;19.2;20.2;87;0.0
2026-03-08T09:00;-23.588333;-46.65889;23.2;25.3;74;0.0
2026-03-08T12:00;-23.588333;-46.65889;27.0;30.1;64;0.1
2026-03-08T15:00;-23.588333;-46.65889;25.0;28.1;73;0.1
2026-03-08T18:00;-23.588333;-46.65889;22.1;24.1;85;0.1
2026-03-08T21:00;-23.588333;-46.65889;20.9;23.1;93;0.0
2026-03-09T00:00;-23.588333;-46.65889;20.5;22.7;92;0.0
2026-03-09T03:00;-23.588333;-46.65889;19.8;22.0;93;0.0
2026-03-09T06:00;-23.588333;-46.65889;19.2;21.6;95;0.0
2026-03-09T09:00;-23.588333;-46.65889;20.0;23.3;94;0.1
2026-03-09T12:00;-23.588333;-46.65889;22.2;24.8;83;0.7
2026-03-09T15:00;-23.588333;-46.65889;21.3;23.1;84;0.4
2026-03-09T18:00;-23.588333;-46.65889;19.9;21.1;87;0.0
2026-03-09T21:00;-23.588333;-46.65889;18.7;20.3;94;0.2
2026-03-10T00:00;-23.588333;-46.65889;18.6;20.4;94;0.2
2026-03-10T03:00;-23.588333;-46.65889;18.5;20.5;95;0.4
2026-03-10T06:00;-23.588333;-46.65889;18.5;20.6;96;0.2
2026-03-10T09:00;-23.588333;-46.65889;19.6;22.1;92;1.1
2026-03-10T12:00;-23.588333;-46.65889;20.3;23.2;93;1.8
2026-03-10T15:00;-23.588333;-46.65889;20.0;22.5;92;0.8
2026-03-10T18:00;-23.588333;-46.65889;20.4;22.6;90;0.3
2026-03-10T21:00;-23.588333;-46.65889;19.3;21.7;96;0.1
2026-03-11T00:00;-23.588333;-46.65889;19.1;21.6;98;1.1
2026-03-11T03:00;-23.588333;-46.65889;19.0;21.5;97;1.4
2026-03-11T06:00;-23.588333;-46.65889;18.9;21.2;96;0.1
2026-03-11T09:00;-23.588333;-46.65889;19.5;22.2;96;1.1
2026-03-11T12:00;-23.588333;-46.65889;21.0;23.6;87;1.4
2026-03-11T15:00;-23.588333;-46.65889;22.4;24.7;82;0.1
2026-03-11T18:00;-23.588333;-46.65889;20.6;23.0;91;0.8
2026-03-11T21:00;-23.588333;-46.65889;19.9;22.1;94;0.1
2026-03-12T00:00;-23.588333;-46.65889;19.5;22.0;97;1.5
2026-03-12T03:00;-23.588333;-46.65889;19.4;21.4;95;3.0
2026-03-12T06:00;-23.588333;-46.65889;19.0;21.0;96;1.9
2026-03-12T09:00;-23.588333;-46.65889;19.7;21.6;93;2.0
2026-03-12T12:00;-23.588333;-46.65889;21.1;22.8;86;1.1
2026-03-12T15:00;-23.588333;-46.65889;21.9;23.1;82;0.3
2026-03-12T18:00;-23.588333;-46.65889;21.1;22.9;86;0.1
2026-03-12T21:00;-23.588333;-46.65889;19.4;21.1;97;0.0
2026-03-13T00:00;-23.588333;-46.65889;18.3;20.2;96;2.5
2026-03-13T03:00;-23.588333;-46.65889;18.0;20.0;97;0.1
2026-03-13T06:00;-23.588333;-46.65889;18.4;20.6;97;0.0
2026-03-13T09:00;-23.588333;-46.65889;21.2;23.4;81;0.1
2026-03-13T12:00;-23.588333;-46.65889;22.8;25.0;76;0.2
2026-03-13T15:00;-23.588333;-46.65889;22.9;24.4;74;0.1
2026-03-13T18:00;-23.588333;-46.65889;21.8;23.6;79;0.1
2026-03-13T21:00;-23.588333;-46.65889;19.5;21.5;90;0.0
2026-03-14T00:00;-23.588333;-46.65889;18.2;20.8;97;0.0
2026-03-14T03:00;-23.588333;-46.65889;17.2;19.3;99;0.0
2026-03-14T06:00;-23.588333;-46.65889;16.5;18.6;99;0.0
2026-03-14T09:00;-23.588333;-46.65889;18.4;20.7;92;0.0
2026-03-14T12:00;-23.588333;-46.65889;25.2;30.0;56;0.0
2026-03-14T15:00;-23.588333;-46.65889;27.1;28.8;46;0.0
2026-03-14T18:00;-23.588333;-46.65889;23.5;25.6;75;0.0
2026-03-14T21:00;-23.588333;-46.65889;21.0;24.4;91;0.0
2026-03-15T00:00;-23.588333;-46.65889;21.0;22.7;81;0.0
2026-03-15T03:00;-23.588333;-46.65889;19.5;22.1;90;0.0
2026-03-15T06:00;-23.588333;-46.65889;18.6;20.7;95;0.0
2026-03-15T09:00;-23.588333;-46.65889;22.9;25.6;77;0.0
2026-03-15T12:00;-23.588333;-46.65889;27.7;31.7;55;0.0
2026-03-15T15:00;-23.588333;-46.65889;25.5;26.7;60;0.3
2026-03-15T18:00;-23.588333;-46.65889;26.0;28.1;59;0.0
2026-03-15T21:00;-23.588333;-46.65889;24.2;26.9;73;0.0
2026-03-16T00:00;-23.588333;-46.65889;22.5;24.8;81;0.0
2026-03-16T03:00;-23.588333;-46.65889;20.0;22.9;90;0.0
2026-03-16T06:00;-23.588333;-46.65889;18.1;20.6;99;0.0
2026-03-16T09:00;-23.588333;-46.65889;23.8;27.1;76;0.0
2026-03-16T12:00;-23.588333;-46.65889;29.6;32.4;36;0.0
2026-03-16T15:00;-23.588333;-46.65889;30.7;31.6;34;0.0
2026-03-16T18:00;-23.588333;-46.65889;25.9;26.8;58;0.0
2026-03-16T21:00;-23.588333;-46.65889;22.0;24.7;84;0.0
2026-03-17T00:00;-23.588333;-46.65889;20.5;23.2;91;0.0
2026-03-17T03:00;-23.588333;-46.65889;19.1;21.5;94;0.0
2026-03-17T06:00;-23.588333;-46.65889;18.1;19.5;90;0.0
2026-03-17T09:00;-23.588333;-46.65889;23.4;24.9;63;0.0
2026-03-17T12:00;-23.588333;-46.65889;30.1;33.2;36;0.0
2026-03-17T15:00;-23.588333;-46.65889;31.1;31.7;33;0.0
2026-03-17T18:00;-23.588333;-46.65889;25.3;27.7;72;0.0
2026-03-17T21:00;-23.588333;-46.65889;22.2;25.1;82;0.0
2026-03-18T00:00;-23.588333;-46.65889;21.6;24.3;82;0.0
2026-03-18T03:00;-23.588333;-46.65889;20.4;23.3;89;0.0
2026-03-18T06:00;-23.588333;-46.65889;19.8;22.4;92;0.0
2026-03-18T09:00;-23.588333;-46.65889;24.7;27.5;68;0.0
2026-03-18T12:00;-23.588333;-46.65889;29.1;31.0;46;0.1
2026-03-18T15:00;-23.588333;-46.65889;25.4;26.5;67;0.3
2026-03-18T18:00;-23.588333;-46.65889;24.5;26.8;72;0.0
2026-03-18T21:00;-23.588333;-46.65889;22.8;25.7;85;0.0
2026-03-19T00:00;-23.588333;-46.65889;22.0;25.1;85;0.0
2026-03-19T03:00;-23.588333;-46.65889;21.9;25.2;88;0.0
2026-03-19T06:00;-23.588333;-46.65889;21.6;24.6;88;0.0
2026-03-19T09:00;-23.588333;-46.65889;22.7;26.1;82;0.0
2026-03-19T12:00;-23.588333;-46.65889;25.0;27.3;69;0.2
2026-03-19T15:00;-23.588333;-46.65889;26.1;28.1;58;1.4
2026-03-19T18:00;-23.588333;-46.65889;22.0;24.3;82;0.4
2026-03-19T21:00;-23.588333;-46.65889;20.9;23.4;90;0.0
2026-03-20T00:00;-23.588333;-46.65889;19.7;22.1;92;0.0
2026-03-20T03:00;-23.588333;-46.65889;18.8;21.3;95;0.0
2026-03-20T06:00;-23.588333;-46.65889;18.6;20.9;92;0.0
2026-03-20T09:00;-23.588333;-46.65889;22.2;24.4;78;0.0
2026-03-20T12:00;-23.588333;-46.65889;25.0;28.4;67;0.1
2026-03-20T15:00;-23.588333;-46.65889;25.0;26.7;60;0.0
2026-03-20T18:00;-23.588333;-46.65889;22.1;23.4;76;0.0
2026-03-20T21:00;-23.588333;-46.65889;20.4;22.6;90;0.0
2026-03-21T00:00;-23.588333;-46.65889;19.6;22.1;93;0.0
2026-03-21T03:00;-23.588333;-46.65889;19.1;21.8;96;0.0
2026-03-21T06:00;-23.588333;-46.65889;18.9;21.1;94;0.0
2026-03-21T09:00;-23.588333;-46.65889;21.9;24.5;80;0.0
2026-03-21T12:00;-23.588333;-46.65889;27.1;31.7;58;0.1
2026-03-21T15:00;-23.588333;-46.65889;29.0;30.7;42;0.0
2026-03-21T18:00;-23.588333;-46.65889;24.0;26.2;77;0.0
2026-03-21T21:00;-23.588333;-46.65889;21.3;24.2;88;0.0
2026-03-22T00:00;-23.588333;-46.65889;20.5;22.6;89;0.0
2026-03-22T03:00;-23.588333;-46.65889;19.2;21.8;95;0.0
2026-03-22T06:00;-23.588333;-46.65889;17.8;20.2;99;0.0
2026-03-22T09:00;-23.588333;-46.65889;20.2;23.1;88;0.0
2026-03-22T12:00;-23.588333;-46.65889;27.6;29.6;41;0.0
2026-03-22T15:00;-23.588333;-46.65889;29.6;31.3;40;0.0
2026-03-22T18:00;-23.588333;-46.65889;25.8;25.8;51;0.0
2026-03-22T21:00;-23.588333;-46.65889;23.4;25.9;71;0.0
2026-03-23T00:00;-23.588333;-46.65889;22.2;23.8;68;0.0
2026-03-23T03:00;-23.588333;-46.65889;20.9;22.1;73;0.0
2026-03-23T06:00;-23.588333;-46.65889;19.5;20.8;78;0.0
2026-03-23T09:00;-23.588333;-46.65889;22.8;24.1;66;0.0
2026-03-23T12:00;-23.588333;-46.65889;27.0;29.2;41;0.0
2026-03-23T15:00;-23.588333;-46.65889;29.0;29.3;37;0.0
2026-03-23T18:00;-23.588333;-46.65889;23.2;24.0;69;0.0
2026-03-23T21:00;-23.588333;-46.65889;21.0;22.9;83;0.0
2026-03-24T00:00;-23.588333;-46.65889;20.2;22.1;85;0.0
2026-03-24T03:00;-23.588333;-46.65889;18.9;20.7;90;0.0
2026-03-24T06:00;-23.588333;-46.65889;17.8;19.3;94;0.0
2026-03-24T09:00;-23.588333;-46.65889;22.1;23.5;69;0.0
2026-03-24T12:00;-23.588333;-46.65889;28.5;31.3;40;0.0
2026-03-24T15:00;-23.588333;-46.65889;31.4;31.1;27;0.0
2026-03-24T18:00;-23.588333;-46.65889;24.0;25.3;71;0.0
2026-03-24T21:00;-23.588333;-46.65889;22.2;24.0;74;0.0
2026-03-25T00:00;-23.588333;-46.65889;21.5;23.7;76;0.0
2026-03-25T03:00;-23.588333;-46.65889;20.7;23.5;84;0.0
2026-03-25T06:00;-23.588333;-46.65889;20.5;22.8;84;0.0
2026-03-25T09:00;-23.588333;-46.65889;25.1;26.5;57;0.0
2026-03-25T12:00;-23.588333;-46.65889;28.9;31.0;46;0.0
2026-03-25T15:00;-23.588333;-46.65889;28.4;29.8;41;0.1
2026-03-25T18:00;-23.588333;-46.65889;25.0;26.7;65;0.0
2026-03-25T21:00;-23.588333;-46.65889;21.8;24.0;84;0.0
2026-03-26T00:00;-23.588333;-46.65889;22.4;25.2;80;0.0
2026-03-26T03:00;-23.588333;-46.65889;21.5;24.9;89;0.0
2026-03-26T06:00;-23.588333;-46.65889;20.8;23.9;91;0.0
2026-03-26T09:00;-23.588333;-46.65889;24.9;27.5;66;0.0
2026-03-26T12:00;-23.588333;-46.65889;29.0;32.4;47;0.1
2026-03-26T15:00;-23.588333;-46.65889;23.8;25.7;77;1.0
2026-03-26T18:00;-23.588333;-46.65889;25.5;27.7;66;0.1
2026-03-26T21:00;-23.588333;-46.65889;22.9;25.9;82;0.0
2026-03-27T00:00;-23.588333;-46.65889;22.0;25.1;86;0.0
2026-03-27T03:00;-23.588333;-46.65889;21.0;23.7;89;0.0
2026-03-27T06:00;-23.588333;-46.65889;20.0;22.5;91;0.0
2026-03-27T09:00;-23.588333;-46.65889;23.1;25.8;77;0.0
2026-03-27T12:00;-23.588333;-46.65889;28.8;31.1;38;0.0
2026-03-27T15:00;-23.588333;-46.65889;29.8;30.7;40;0.0
2026-03-27T18:00;-23.588333;-46.65889;24.2;25.6;68;0.0
2026-03-27T21:00;-23.588333;-46.65889;21.5;24.3;88;0.0
2026-03-28T00:00;-23.588333;-46.65889;20.6;22.6;83;0.0
2026-03-28T03:00;-23.588333;-46.65889;20.0;21.3;81;0.0
2026-03-28T06:00;-23.588333;-46.65889;18.8;20.0;87;0.0
2026-03-28T09:00;-23.588333;-46.65889;22.8;24.3;71;0.0
2026-03-28T12:00;-23.588333;-46.65889;28.2;30.8;41;0.0
2026-03-28T15:00;-23.588333;-46.65889;30.2;31.3;35;0.0
2026-03-28T18:00;-23.588333;-46.65889;23.5;25.3;75;0.0
2026-03-28T21:00;-23.588333;-46.65889;21.5;23.4;83;0.0
